Date,TotalSalesQuantity,TotalSalesAmount,RollingAverageSalesQuantity,RollingAverageSalesAmount
2023-01-01,3,2400.0,3.0,2400.0
2023-01-05,2,2000.0,2.5,2200.0
2023-01-08,4,400.0,3.0,1600.0
2023-01-10,1,1200.0,2.5,1500.0
2023-01-14,2,1600.0,2.4,1520.0
2023-01-19,2,1000.0,2.3333333333333335,1433.3333333333333
2023-01-25,2,800.0,2.2857142857142856,1342.857142857143
2023-02-01,40,38000.0,7.571428571428571,6428.571428571428
2023-02-04,12,1800.0,9.0,6400.0
2023-02-08,8,6400.0,9.571428571428571,7257.142857142857
2023-02-10,10,1000.0,10.857142857142858,7228.571428571428
2023-02-12,5,1500.0,11.285714285714286,7214.285714285715
2023-02-13,15,1050.0,13.142857142857142,7221.428571428572
2023-02-14,30,750.0,17.142857142857142,7214.285714285715
2023-02-16,4,1600.0,12.0,2014.2857142857142
2023-02-18,20,1200.0,13.142857142857142,1928.5714285714287
2023-02-21,15,600.0,14.142857142857142,1100.0
2023-03-01,40,38000.0,18.428571428571427,6385.714285714285
2023-03-04,40,2000.0,23.428571428571427,6457.142857142857
2023-03-05,8,8000.0,22.428571428571427,7450.0
2023-03-08,15,900.0,20.285714285714285,7471.428571428572
2023-03-09,7,840.0,20.714285714285715,7362.857142857143
2023-03-11,18,5400.0,20.428571428571427,7962.857142857143
2023-03-13,10,4000.0,19.714285714285715,8448.57142857143
2023-03-14,5,400.0,14.714285714285714,3077.1428571428573
2023-03-18,6,1500.0,9.857142857142858,3005.714285714286
2023-03-22,15,1050.0,10.857142857142858,2012.857142857143
2023-04-01,3,2400.0,9.142857142857142,2227.1428571428573
2023-04-06,2,2000.0,8.428571428571429,2392.8571428571427
2023-04-09,4,400.0,6.428571428571429,1678.5714285714287
2023-04-11,1,1200.0,5.142857142857143,1278.5714285714287
2023-04-15,2,1600.0,4.714285714285714,1450.0
2023-04-20,2,1000.0,4.142857142857143,1378.5714285714287
2023-04-26,2,800.0,2.2857142857142856,1342.857142857143
2023-05-01,3,2400.0,2.2857142857142856,1342.857142857143
2023-05-06,2,2000.0,2.2857142857142856,1342.857142857143
2023-05-09,4,400.0,2.2857142857142856,1342.857142857143
2023-05-11,1,1200.0,2.2857142857142856,1342.857142857143
2023-05-15,2,1600.0,2.2857142857142856,1342.857142857143
2023-05-20,2,1000.0,2.2857142857142856,1342.857142857143
2023-05-26,2,800.0,2.2857142857142856,1342.857142857143
2023-06-01,50,48000.0,9.0,7857.142857142857
2023-06-05,10,1000.0,10.142857142857142,7714.285714285715
2023-06-10,15,4500.0,11.714285714285714,8300.0
